"change_start_page": "subscriptions",
"copy_video_url": true,
"custom_branding_icon": "original",
"custom_speed_menu": false,
"disable_ambient_mode": true,
"disable_fullscreen_ambient_mode": true,
"exit_fullscreen": "portrait_landscape",
"header_logo": "premium",
"hide_ai_generated_video_summary_section": true,
"hide_ask_button": true,
"hide_ask_section": true,
"hide_attributes_section": true,
"hide_cast_button": false,
"hide_clip_button": true,
"hide_comments_ai_chat_summary": true,
"hide_course_progress_section": true,
"hide_crowdfunding_box": true,
"hide_end_screen_cards": true,
"hide_explore_course_section": true,
"hide_explore_section": true,
"hide_featured_places_section": true,
"hide_gaming_section": true,
"hide_hype_button": true,
"hide_hype_points": true,
"hide_info_cards": true,
"hide_join_membership_button": false,
"hide_mix_playlists": true,
"hide_music_section": true,
"hide_player_flyout_ambient_mode": true,
"hide_player_flyout_help": true,
"hide_player_flyout_listen_with_youtube_music": true,
"hide_player_flyout_lock_screen": true,
"hide_player_flyout_sleep_timer": true,
"hide_player_flyout_watch_in_vr": true,
"hide_player_previous_next_buttons": true,
"hide_promote_button": true,
"hide_quizzes_section": true,
"hide_remix_button": true,
"hide_report_button": true,
"hide_shop_button": true,
"hide_shorts_channel": true,
"hide_shorts_history": true,
"hide_shorts_home": true,
"hide_shorts_search": true,
"hide_shorts_subscriptions": true,
"hide_shorts_video_description": true,
"hide_stop_ads_button": true,
"hide_thanks_button": true,
"hide_ticket_shelf": true,
"hide_transcript_section": true,
"loop_video_button": true,
"remove_viewer_discretion_dialog": true,
"set_caption_cookies": true,
"shorts_quality_default_mobile": 1440,
"shorts_quality_default_wifi": 1440,
"speed_tap_and_hold": 0,
"spoof_video_streams_player_js_hash_value": "8a6e7bc4",
"swipe_brightness": true,
"swipe_brightness_value": 0.40000007,
"swipe_lowest_value_enable_auto_brightness": true,
"swipe_threshold": 60,
"swipe_volume": true,
"swipe_volume_sensitivity": 4,
"video_quality_default_mobile": 1440,
"video_quality_default_wifi": 1440,
"sb_highlight": "ignore",
"sb_interaction": "skip-once",
"sb_intro": "ignore",
"sb_local_time_saved_milliseconds": 651095,
"sb_local_time_saved_number_segments": 16,
"sb_music_offtopic": "ignore",
"sb_outro": "ignore",
"sb_preview": "manual-skip",
"sb_selfpromo": "skip-once",
"sb_sponsor": "skip",
